Generation	Smiles	Inchi
G3	C(CC(C(C(CO)N)=O)O)=O	DHTLDIAGEBDQCB
G3	C(C(CO)=O)(CC(CO)N)=O	ACEBXNQWAVBBLQ
G3	C(C(C(CC(CO)N)O)=O)=O	QFCREGGJXXSTIJ
G3	C(C(C(C(CCO)O)=O)N)=O	KJOLWUAKJKYXOQ
G3	C(CCN)(C(C(CO)=O)O)=O	ADVFXVXYLPVHSX
G3	C(C(C(C(CCN)O)=O)O)=O	FCDZYUKOGUDBCA
G3	C(CO)(C1(CC(CO1)O)O)=O	NRZIVQMCTYBCJI
G3	C(CO)(C1C(CC(O1)O)O)=O	RTXYHPSDHUSVIE
G3	C(C(CO)NCC(CO)=O)=O	RECPPMRZTCHEQB
G3	C(CO)(CNCC(CO)=O)=O	BUFAGBTWFUCFMU
G3	C(C(CN)NCC(CO)=O)=O	FDOGJZRDUWNYFS
G3	C(C(C(CO)O)NCC=O)=O	TUTZJMYSGHJPQJ
G3	C(CNC(C(CO)=O)CO)=O	BLFFPJTYWVTAHQ
G3	C(CNC(C(CO)=O)CN)=O	QTDGYLRDGBGVQW
G3	C(CNCC=O)(C(CO)N)=O	MAHYCVYRGZNDCE
G3	C1(C(C(C(CO)C1N)O)O)=O	WWEADSYJCGZBHX
G3	C(C(C(C(C(CO)O)O)=O)N)=O	RVJXFUBHTHEPDK
G3	C(C(C(CO)N)=O)(CCO)=O	PVZBDDWKMQRQJO
G3	C(C(C(C(CCO)O)N)=O)=O	QOAZNRCWCLJOMB
G3	C(C(C(CC(CN)=O)O)O)=O	YREAXOMMEKHATC
G3	C(C(CO)N)(C(C(C)=O)O)=O	XYZBSEKWTURRJA
G3	C(C(C(C(C(C)O)N)=O)O)=O	SKSNHVPJBDVRJJ
G3	C(C(C(C(C(CO)O)O)N)N)=O	MHLLXJQXRRXAQH
G3	C(C(CO)O)(C(C(CO)N)N)=O	LICFQODSDBEBBO
G3	C(C(CO)O)(C(C(CN)N)N)=O	FLBJIWQPRPWIJA
G3	C(CC(C(C(CO)=O)N)N)=O	BQCMAHZIWLBWFQ
G3	C(CO)(C(CC(CN)=O)N)=O	GNORGKJEZRSQLB
G3	C(C(C(CC(C=O)O)N)N)=O	NMLYWNPXLFTKFZ
G3	C(C(C(CN)N)=O)(CCO)=O	ZTISAVWDOYAJIP
G3	C(C(CN)=O)(C(CCO)N)=O	CILNIPRHSCKGPN
G3	C(C(C(C(CCO)N)N)=O)=O	AEUBJNARCPQVBY
G3	C(C(CN)N)(CC(CO)=O)=O	YSLBZCYQVPBUGG
G3	C(C(CC(C(CN)=O)O)N)=O	NYBJLGRAXQISLQ
G3	C(C(CN)N)(C(C(C)=O)O)=O	HRIUBHUGZDXPCF
G3	C(C(C)N)(C(C(CN)=O)O)=O	STAJTDIHELMZNZ
G3	C(C(C(C(C(C)N)N)=O)O)=O	VWJUYFBCCUVDGH
G3	C(CC(C(C(CN)N)=O)O)=O	RRKDRIUVJSSNSP
G3	C(C(CC(C(CO)O)O)N)=O	QDZDTHZHDAHQMY
G3	C(C(CO)O)(C(CCO)N)=O	PPBGBVSDBIIHNT
G3	C(CO)(C(CC(CO)O)N)=O	SODQYJVTCYKLAR
G3	C(C(C(CO)O)O)(C(C)N)=O	WWKIPBAJWABGCR
G3	C(CN)(C(C(CCO)O)O)=O	XCRJUZHXMOHAJN
G3	C(CC(C(C(CO)O)=O)N)(O)=O	QKYNNXPMSUMYEH
G3	C(C(C(CC(CO)O)N)=O)(O)=O	HSNNUGZRBOVZNW
G3	C(C(CC(C(CO)=O)N)O)(O)=O	ZKDMTBVEJAWNQB
G3	C(C(C(C(CCO)N)=O)O)(O)=O	CORWXPSDZGBNRY
G3	C(C(CC(C(C(O)=O)O)O)N)=O	OECHAPXIRRXIGI
G3	C(CC(C(C(CN)=O)O)O)(O)=O	USUOPIFTOOVXNZ
G3	C(C(CO)N)(CC(CN)=O)=O	HTPCMKNTPHQSJB
G3	C(CCO)(C(C(CN)=O)N)=O	FDSCWYGTLDZMDL
G3	C(C)(C(C(C(CN)=O)O)N)=O	MQYBFNUNOPFKFG
G3	C(CN)(C(CC(CO)=O)N)=O	UTNAXTYUEYCYCJ
G3	C(C(CC(C(C=O)O)N)N)=O	ILOGTAWORGGLAT
G3	C(CN)(C(C(C(C)=O)O)N)=O	RTROPVDKYJPRNG
G3	C(C(C(C=O)O)N)(C(C)N)=O	VWRBTUQFPZPGNN
G3	C(CC(C(C(CN)=O)N)O)=O	DKHLEEISZKTOQM
G3	C1(C(C(CO)O)OCC1N)=O	AARFLLSQJJEBPF
G3	C1(C(CC(C(CO)O)O1)N)=O	YFOCVDRXKZVXCT
G3	C1(C(C(CO)OCC1N)O)=O	RRTJDCTXBJRFJY
G3	C1(C(CC(C(CO)O1)O)N)=O	CEOKHOJJPUVGDE
G3	C1(C(CO)OC(CC1N)O)=O	ZQRPDRQBFLRMNW
G3	C1(C(O)OC(CO)CC1N)=O	PJWZQNPOBZMWFP
G3	C1(C(C(COCC1N)O)O)=O	NBOSQXLWIUFCQL
G3	C1(C(CC(C(CO1)O)O)N)=O	LWLIUVFLPANTIA
G3	C1(C(COC(CC1N)O)O)=O	ZXMNWENHCNUHCA
G3	C1(C(O)OCC(CC1N)O)=O	XAYAXRLQGVMVJZ
G3	C1(COC(C(CC1N)O)O)=O	VIPMMHSLLNZOIL
G3	C1(C(C(O)OCCC1N)O)=O	BBMWJOPESGNWAX
G3	C(C(CO)O)=C(C(CN)=O)N	OAZKBGOZUDHKHM
G3	C(CN)(C(CO)N)=O	VIXZLXUEUNVHID
G3	C(C(C(C(C(CO)O)N)O)N)=O	BCHSITVTOAFIPR
G3	C(C(C(CO)O)N)(C(CO)N)=O	HXUUUPZHLKYNLI
G3	C(C(C(CO)O)N)(C(CN)N)=O	IOAKJBORFDXKNR
G3	C(CC(C(C(CO)N)=O)N)=O	RFQFMYNUNBYIDL
G3	C(C(CN)=O)(CC(CO)N)=O	SVVSGHPLYTUVQX
G3	C(C(C(CC(CO)N)N)=O)=O	FGAUULSOUSWSCB
G3	C(C(CC(C(CO)=O)N)N)=O	HFOMBFMXNFZHIF
G3	C(C(CN)O)(CC(CN)=O)=O	ORCZPHYEBXTUCR
G3	C(C(CC(C(CN)=O)N)O)=O	FUCIIFRMOCRASB
G3	C(C(C(C(CCO)N)=O)N)=O	RUFJLNIDDZONKD
G3	C(CCN)(C(C(CN)=O)O)=O	GJBNGFRZPMWHOU
G3	C(C(C(C(CCN)N)=O)O)=O	KEJWUMSQDMIIKN
G3	C(CC(C(C(CN)=O)O)N)=O	VBBYBBCTOMBNAH
G3	C(CN)(C1(CC(CO1)O)O)=O	JECDLNJWUXQAPD
G3	C(CN)(C1C(CC(O1)O)O)=O	URIHWVABFGZJJB
G3	C(CNCC=O)(C(CO)O)=O	UAOKRFJFLAUQNR
G3	C(C(C(CO)NCC=O)O)=O	GECVMGDGBBOZSR
G3	C(C1C(C(C(C1O)O)O)O)O	VSWOJWCCFGZYAC
G3	C(C(CO)O)O	PEDCQBHIVMGVHV
G3	C(C(C(CC(CO)O)O)O)=O	FRJOXJBNQDZEBI
G3	C(C(C(C(C(CO)N)O)O)O)O	FQORWEQXRQVPBZ
G3	C(C(C(CC(CO)N)O)O)=O	LUKARBBJDBVGFL
G3	C(C(C(C(CCO)O)O)O)O	LWWIYCLYWKAKRR
G3	C(C1(C(C(CC1O)O)O)O)O	YSCIWCVUALZTQT
G3	C(C(C(CO)O)N)(CCO)=O	BMAXTHBTDTXLBR
G3	C(C(CO)N)(CC(CO)O)=O	YSYQYPQQFOSFQF
G3	C(C)(C(C(C(CO)O)O)N)=O	IDZXXKFLINFCTM
G3	C(CO)(CC(C(CO)O)N)=O	BEWSSFYXBHVLRR
G3	C(C)(C(C(C(CO)O)N)O)=O	WSRRLRSCIJTNIB
G3	C(CC(C(C(CO)O)N)O)=O	WCLOIEVAMMWGKD
G3	C(C(C(C(CCO)O)N)O)=O	KNPNPUTYTJWUHS
G3	C(CC1C(C(C(O)O1)O)O)O	WRYOEBBYARWGSI
G3	C(C(CO)O)=CC(CO)=O	JRGCJZUUVRTGIZ
G3	C(CO)=CC(C(CO)O)=O	WTJVBDMTLZBIGT
G3	C=CC(C(C(CO)O)O)=O	VEDHYTPQIAWTBD
G3	C(C(C(CO)O)O)=CC=O	FWHVARNGXXGMQK
G3	C(C(C(C=CCO)O)O)=O	WJVUIZPDQGFJAP
G3	C(CO)=C(C(C(CO)O)O)N	JWGMAXCTJQAGEQ
G3	C(C(CO)O)=C(C(CO)O)N	JQICRFWOKBMEKB
G3	C(C(C(CO)O)N)O	PMLGQXIKBPFHJZ
G3	C(C(C(CO)N)O)(CCO)=O	GKWKFYXNDYBMFO
G3	C(C(CO)O)(CC(CO)N)=O	BEIKZAVYVGLVIE
G3	C(C(CN)O)(CC(CO)O)=O	YTQLPHRJAPRIGW
G3	C(C(C(CO)O)O)(CCN)=O	BUOQXFNZBCFZOW
G3	C(CC(C(C(CO)O)O)N)=O	OOPGJQLONRQSOE
G3	C(C(C(C(CCO)N)O)O)=O	JYHPEDPKFLAFBR
G3	C(C1(CC(C(CO)O1)O)O)O	FSOZSKCETOKJSE
G3	C1C(C(C(CCO)(O)O1)O)O	IXNUVUJOIAMJCY
G3	C1C(CC(C(CO)O)(O)O1)O	NVSADBZHHBPFAA
G3	CC1(C(C(C(CO)O1)O)O)O	OWUVXYXYMJSAKF
G3	C(C(C1C(CC(O)O1)O)O)O	GJVJUCHZHYDRCU
G3	C1C(C(CC(CO)(O)O1)O)O	JEKRTNJYWCVAON
G3	C(C1C(C(CC(O)O1)O)O)O	PMMURAAUARKVCB
G3	C(C(CO)O)(O)=O	RBNPOMFGQQGHHO
G3	C(C(CC(C(C=O)O)O)N)(O)=O	JJDUSPXCUCTBMF
G3	C(CC(C(C(CO)O)N)=O)(O)=O	GGFLGRFMGZFYEL
G3	C(C(C(CC(CO)O)=O)N)(O)=O	QBQVAHRIDGDBNE
G3	C(CC(C(O)=O)O)(C(CO)N)=O	DYRHWICOSDMZOM
G3	C(C(C(C(O)=O)O)N)(CCO)=O	JCKNOULNBJXHQQ
G3	C(C(C(C(C(C)=O)N)O)O)(O)=O	MVUUAJLLFHLOFF
G3	C(C(C(CC(CO)=O)N)O)(O)=O	MDPKFGIAWONVIQ
G3	C(C(C(C(C(C)=O)O)N)O)(O)=O	DIZNKAPLWBUPPM
G3	C(CC(C(C(C(O)=O)O)N)O)=O	KRDJZIDMBBHZEW
G3	C(CC(C(C(C=O)O)N)O)(O)=O	IBWPIKAXLJRFPW
G3	C(C(CO)O)=CC(C(O)=O)=O	VLFRVDIMPKLKEE
G3	C(C(C(C=CCO)=O)O)(O)=O	DDBPNMRENRUWPL
G3	C(C=CC(C(CO)O)=O)(O)=O	BMYBOMOLGKNMBZ
G3	C(C(C(C(C=C)=O)O)O)(O)=O	VQUXMAVITTVWDL
G3	C(C(C=CC(CO)=O)O)(O)=O	FDUGJRLCNSXSPT
G3	C(C(C(C=CC=O)O)O)(O)=O	MPOXKJPJDPYCBO
G3	C(C(C(C=CC(O)=O)O)O)=O	VAHJEVMRMFYFEN
G3	C(C(C(CO)N)O)(O)=O	MLDBXFQIDVIWHU
G3	C(C(CC(C(CO)O)N)=O)(O)=O	BNAZJFATMQJGAY
G3	C(CC(C(C(CO)N)O)=O)(O)=O	LICLJEIEWBVVBW
G3	C(C(C(CC(CO)N)=O)O)(O)=O	JGGFTKRBBQFELA
G3	C(CC(C(O)=O)N)(C(CO)O)=O	XJIYOKDVFWLEER
G3	C(CC(C(O)=O)O)(C(CN)O)=O	MJWHBHSKZKWMJW
G3	C(C(C(C(CCO)=O)O)N)(O)=O	HNMHLILCEAQRRR
G3	C(C(C(C(O)=O)O)O)(CCN)=O	ZSBSOESHMQYYNV
G3	C(CC(C(C(C(O)=O)O)O)N)=O	ZDKZWFNWPLHVQY
G3	C(CC(C(C(C=O)O)O)N)(O)=O	MYHNPRAOJAXAJF
G3	C1(C(CC(C1(CO)O)O)O)=O	HKXCKZVYORVQST
G3	C1(C(CC(C1(CO)O)O)N)=O	VESSXFWKXKVRBE
G3	C(C1(C(C(CC1O)N)O)O)=O	PNTIHRSZEYVMAO
G3	C1(CC(C(C1(CO)N)O)O)=O	DSQBFMUEPAPLJR
G3	C(C1(C(CC(C1N)O)O)O)=O	BGOWUKBTGKIISB
G3	C1C(C(C(C=1)=O)(CO)O)O	NCKMZWFKQTWDTD
G3	C(C1(C(C=CC1O)O)O)=O	DAGUNFGFQCYQSP
G3	C1(CC(C(C1(CO)O)O)N)=O	CZNQVPXDOMKNRZ
G3	C1(CC(C(C1(CN)O)O)O)=O	PIECNFZMEOAFDX
G3	C(C(CO)(C(CO)(CN)O)O)=O	BCMSYLLAQDMXKN
G3	C(C(CO)(C(C(C)=O)O)O)=O	KSPZMTWVXVIPRP
G3	C(C(CO)(C(C=O)(C)O)O)=O	LLKJMSOIEJAFOF
G3	C(C(CO)(C(C=O)O)O)=O	YAVWISVERGTOHY
G3	C(C(CO)(CO)O)=O	OUEKYUKJSLEOIU
G3	C(C(CO)(C(CO)(C)O)O)=O	DWUQTAJMGQSMRJ
G3	C(C(CO)(C(C)O)O)=O	JQKDKERJPQSZLX
G3	C(C(CO)(C(CN)O)O)=O	MMZWUQKSIXGQLM
G3	C(C(C=O)(C(CO)(CN)O)O)=O	TZFDZVMGBCIULC
G3	C(C)(C(CO)(C(C(C)=O)O)O)=O	QVHLVPFFZOJXII
G3	C(C(C)(C(C(C)=O)(CO)O)O)=O	DMALJGRNDOXCPP
G3	C(C(C(C)=O)(C(CO)(C)O)O)=O	QCAMOOCSJLONRY
G3	C(C(C(C)=O)(C(CN)O)O)=O	BAZNXRDYVGWQMJ
G3	C(CN)(C(CO)(C(C=O)O)O)=O	PTAKHBNZXUQICD
G3	C(C(C(CO)N)(C(C=O)O)O)=O	LVUYKJPIQOSMEO
G3	C(C)(C(CO)(CO)O)=O	UBXSGWANZATOLV
G3	C(C)(C(CO)(C(CO)(C)O)O)=O	RXFAVOSFWUEUKD
G3	C(C)(C(CO)(C(C)O)O)=O	VGFWQNYTGUGVTP
G3	C(C)(C(CO)(C(CN)O)O)=O	RCROJAUVTJIVBJ
G3	C(CO)(C(CO)(CO)O)=O	KNWXMEXZFWGIPP
G3	C(CN)(C(CO)(CO)O)=O	SOHAKCGLYBHNOI
G3	C(C(C(C=CCO)=O)(CO)O)=O	MEAMAPCLLMMUMH
G3	C(C=CC(C(CO)(CO)O)=O)=O	FDRNHHBGRYBJAX
G3	C(C(CO)(C(C(C=C)=O)O)O)=O	ITUYZFAXCHXSFC
G3	C(C(C(C(C=C)=O)(CO)O)O)=O	RPVJECPAFFSKCS
G3	C(C(CO)(C(C=CC=O)O)O)=O	QLBBMBPWYBBMBG
G3	C(C(CO)(C(CO)N)O)=O	JEWROQQYJFAKMC
G3	C(C(C(C)O)(C(C(C)=O)O)O)=O	ARLBFAVZOWIULF
G3	C(C)(C(C(C)O)(C(C=O)O)O)=O	XNANRWWINILNSI
G3	C(C(C=O)(C(CO)(C)O)O)=O	FNDCADSNRZBCGL
G3	C(C(C=O)(C(CN)O)O)=O	CJILUOFXEWSEGK
G3	C(C(C(C)O)(C(C=O)O)O)=O	NMHIUKCEPXGTRP
G3	C(C(C(CN)O)(C(C=O)O)O)=O	MDRZDIUOUABHGE
G3	C(CO)(C(CO)(C(C)O)O)=O	CLUAZGGJJOMMPW
G3	C(CN)(C(CO)(C(C)O)O)=O	LXEQBUDYXACQMF
G3	C(C(C(C)O)(C(CO)N)O)=O	ZVWOARHSYMVKBY
G3	C(CO)(C(CO)(C(CN)O)O)=O	MXJGUMSNHVOHEF
G3	C(CN)(C(CO)(C(CN)O)O)=O	OCBNLNPQANMTKT
G3	C(C(C(CN)O)(C(CO)N)O)=O	RASQNAXRXNXRFZ
G3	C(C(CO)(C(CO)O)O)=O	XUSNIIKGKKSRDZ
G3	C(C(C(C)=O)(C(CO)O)O)=O	UZMKAOBHDMJGHD
G3	C(C)(C(CO)(C(CO)O)O)=O	PMOJLRZULAMBAW
G3	C(C(C=O)(C(CO)O)O)=O	YISRPXDHUJCRAD
G3	C(CN)(C(CO)(C(CO)O)O)=O	CSUKPWGXJYCOEK
G3	C(C(C(CO)O)(C(CO)N)O)=O	GGVIZMXAHBFYNO
G3	C(C(C(CO)O)(C(C)O)O)=O	DXBKAMXGCDVWGR
G3	C(C(C(CO)O)(C(CN)O)O)=O	MGKXNCNVFOFGIA
G3	C(C1(C(C(C(C1)O)O)O)O)=O	WNJJVRVCOPWVRL
G3	C1(C(C(C(C1(C)O)O)O)O)=O	TYRPXPNVMPXQFO
G3	C(C1(CC(C(C1O)O)O)N)=O	WZLCHESQDPHYHX
G3	C1(C(C(C(C1(C)N)O)O)O)=O	NZNCMSWLVUHPDB
G3	C(C(C(CO)(CN)O)O)(O)=O	BWLQJHQXPIOMJA
G3	C(C(C)(C(C(O)=O)O)O)=O	AZFXWNDHXWNFRE
G3	C(C(CO)(CC(CO)=O)O)=O	RHBBDYUCVCIMPI
G3	C(C(C(C)O)(CC(CO)=O)O)=O	AQVXRWRSDDQOEK
G3	C(C(C=CC(CO)=O)(CO)O)=O	RRADNGBQFCKXCM
G3	C(C(C(CO)(C)O)(CC=O)O)=O	VECIWFWVMKZNGW
G3	C(C(C(CO)(C)O)O)(O)=O	UAIZUGKXCFPNDO
G3	C(C(C(CN)O)(CC=O)O)=O	WZQHBGBYQBOKIK
G3	C(C(C(C)O)O)(O)=O	LOUGYXZSURQALL
G3	C(C(C(CN)O)O)(O)=O	WITVYMTUWTVRND
G3	C(C(C(CO)O)(CC=O)O)=O	TXIVWMLJMZFCNJ
G3	C1(C(CNC1C(CO)O)O)=O	NYGCJDBWHCEHCX
G3	C1(C(C(CO)O)NCC1N)=O	IRDSMVZOOOYRMO
G3	C(CNC(C(CN)=O)CO)=O	GFWPPSOBTSFMCO
G3	C(C(C(C(C(C)=O)N)N)O)=O	BYVRZZGCXGOUPX
G3	C1(COC(C(CO)O)C1N)=O	CJHMLBUANKNWMS
G3	C1(COC(CO)C(C1N)O)=O	GGUPTBNGEQDWIB
G3	C1(C(C(CO)OC(C1)O)N)=O	OAEVUJLMUHZNQQ
G3	C1(C(C(O)OC(CO)C1)N)=O	KZLQGJQONDFQFJ
G3	C1(COCC(C(C1N)O)O)=O	NSZFDYRMSSJYNK
G3	C1(C(C(COC(C1)O)O)N)=O	KSOKHTDCWGBNAW
G3	C1(C(C(O)OCC(C1)O)N)=O	OWYYBXUDUIOUQA
G3	C1(C(COC(C(C1)O)O)N)=O	TWWYUJSWDYQVEJ
G3	C1(C(C(C(O)OCC1)O)N)=O	KWWZTBYCNOQCNF
G3	C(CO)(C(C(C(CO)O)N)N)=O	YTQXGKSRARSVOT
G3	C(CN)(C(C(C(CO)O)N)N)=O	MXVZMEYQMOGTBW
G3	C(CC(C(C(CO)N)N)=O)=O	FXTGECGEHQUJSK
G3	C(C(C(CC(CO)N)=O)N)=O	JTXXJKVBTBMEQI
G3	C(CC(C=O)N)(C(CO)N)=O	IQLXFIRVDVRJLM
G3	C(CC(C=O)O)(C(CN)N)=O	FHSXZUQTPMNFIL
G3	C(C(C(C=O)N)N)(CCO)=O	DJBVAJGQLJAUFA
G3	C(C(C(C=O)O)N)(CCN)=O	IAWOKPFWQOMGHX
G3	C(CC(C(C(CO)O)O)O)(N)=O	OGYGFHBNULOMHN
G3	C(C(C)=O)(C(C(CO)O)O)=O	JPNOFZPGVHGIAU
G3	C(C1C(C(C(CO)O1)O)O)=O	LKAPTZKZHMOIRE
G3	C1(C(CO)OC(CO)C1O)=O	KTLCKBKJSIVXON
G3	C1(C(CO)(O)OC(CO)C1)=O	QYQCBFODTYUOSC
G3	C1(C(CO)OC(CO)(C1)O)=O	LIYCBIFUBQINMK
G3	C1(C(CN)OC(CO)C1O)=O	NOPUEEAROCRBGU
G3	C1(C(CN)(O)OC(CO)C1)=O	XXLXFUSOONGDEU
G3	C1(C(CO)OC(CN)(C1)O)=O	NWMIXMWMFQKZDX
G3	C1(CC(C(C(CO)O)O1)N)=O	SMMSBXZZPYNLIG
G3	C(C)(C1C(C(C(O1)O)O)N)=O	QRLRDIKJQJPYHK
G3	C(CC1C(C(C(O)O1)O)N)=O	PUGDXTCQJCWVLF
G3	C(C1C(C(C(CO1)O)O)O)=O	XRZIPPNVYYPJBM
G3	C1(C(CO)OCC(C1O)O)=O	VWKFMAHZLVYIFW
G3	C1(C(CO)(O)OCC(C1)O)=O	NGIIKESDRNWDEO
G3	C1(C(COC(CO)(C1)O)O)=O	FCYSCENWZKWMAC
G3	C1(C(C(CO)(O)OCC1)O)=O	NWOQDCMXLIYZAJ
G3	C1(COC(CO)(C(C1)O)O)=O	NSKSJXGXKDNHAA
G3	C1(C(CN)OCC(C1O)O)=O	KJVNZJMLUCNZTA
G3	C1(C(CN)(O)OCC(C1)O)=O	OZAIULIOAZPPRL
G3	C1(C(COC(CN)(C1)O)O)=O	LROSXNJPBNFKCY
G3	C1(C(C(CN)(O)OCC1)O)=O	YVHQDQATBMLYDP
G3	C1(COC(C(C1)O)(CN)O)=O	VGHZKXUGMXGSFT
G3	C1(CC(C(C(CO)O1)O)N)=O	HSBPLVKQMNPONH
G3	C1(CC(C(C(CO1)O)O)N)=O	GZBQWVPNZWUCIN
G3	C1(COC(C(C(C1)N)O)O)=O	KYJXIFKUSIDFMN
G3	C1C(C(C(C=1CO)=O)O)O	CBWBGYDXIWXIHP
G3	C=C1C(C(C(C1O)O)O)=O	JGHJHABNRFRNGH
G3	C1C(C(C(C=1C=O)O)O)O	KGLYOIKUJWTFEE
G3	C(C(C(CO)O)O)=CC(O)=O	JCOCWZYTGFRYRY
G3	C(N)=CC(C(C(CO)O)O)=O	QDIZUWDLRQYUFX
G3	C(C(C(CO)O)O)=C(C=O)N	JOWRFZGAUMRLLM
G3	C=C(C(C(C(CO)O)O)=O)N	BMSAFUWEDYKIMZ
G3	C(C(C(C(C=C)O)O)O)=O	WQQZDGCRNHAIIP
G3	C(C1(C=CC(C1O)O)O)=O	QLOMKXZUWLQDPB
G3	C(C(CO)O)(N)=CC(CO)=O	WBVAMZVUYWNZNA
G3	C(CO)(C(C(N)=CCO)O)=O	LBSBMDCHWNPOCK
G3	C(C(CO)O)(N)=CC(CN)=O	RAFPPPJFPUCLQJ
G3	C(CN)(C(C(N)=CCO)O)=O	VVJKTJRVIRDKNW
G3	C1(C(C(C(CO)O1)O)O)=CN	ZXXNSNBRAZCSDV
G3	C1C(OC(C=1N)C(CO)O)O	IBIYSWUPBCDVCF
G3	C1(C(C(C(CO1)O)O)O)=CN	QOGPRHLDIGCNJZ
G3	C1C(O)OC(CO)C(C=1N)O	UKPIKDBJJXZPFQ
G3	C1C(CO)OC(C(C=1N)O)O	LLHQRMCTSLVRPJ
G3	C1C(O)OCC(C(C=1N)O)O	CIGCNJMOGPIAGY
G3	C1C(COC(C(C=1N)O)O)O	SKXYZGPPFCLEMM
G3	C(C(C(C(C(CN)O)O)O)O)=O	HDXVFGYNQCBFKD
G3	C(C(C(C(C(CO)O)N)N)O)=O	MKNULRZXSBBYKC
G3	C1(C(C(CO)NCC1O)O)=O	QSACAOYQMUMDSI
G3	C1(C(C(CO)NCC1N)O)=O	WFUNXHQBIZZNLL
G3	C(C(CNCC(CO)=O)O)=O	LMXRVJUGGJXBPL
G3	C(CNCC(C(CO)=O)O)=O	OOPUUCYNBACYQM
G3	C(CN)(C(CNCC=O)O)=O	ZDTUBMWORDKMEO
G3	C(C(C(CO)NCC=O)O)(O)=O	BWDKXDOHBSDQPX
G3	C1(C(C(C(C1CO)N)O)O)=O	LZTJQXPIHHRUPJ
G3	C(C(C(C(C(CO)O)N)O)=O)=O	BNDSXHMEMQEVSN
G3	C(C(C(CO)N)O)(C(CN)O)=O	IGKYVCICNKCOQT
G3	C(C(C(C(C(C)O)=O)O)N)=O	LPFGMYTXNWIXBM
G3	C(CN)(C(CN)O)=O	GCKJGOBNIHLMDF
G3	C(C(C(CO)N)O)(C(CO)N)=O	GRGXUAOUTHFCSW
G3	C(C(C(CO)N)O)(C(CN)N)=O	JZCPNNSOGFAGNJ
G3	C(CC(C(C(CN)O)=O)N)=O	WLHGWKJGFZFMJD
G3	C(C(C(C(C(C)N)=O)O)N)=O	NENOPCFULRRGTH
G3	C(CC(C(C(C=O)O)N)N)=O	NKZITOZHKNVONV
G3	C1(C(C(CO)O)OC(C1)N)=O	QIYNTKSKMKJKCP
G3	C1(C(C(CO)N)OC(C1)O)=O	QVBCCSOHKJXNHG
G3	C1(COC(CO)C(C1O)N)=O	MUSLJLKIDRTDCI
G3	C1(C(O)OC(CO)C(C1)N)=O	CVPRTDFVCFRLDJ
G3	C1(C(C(CO)OC(C1)N)O)=O	OGKHSUNBLMUMGY
G3	C1(C(C(N)OC(CO)C1)O)=O	WCUFIHAEFDYKJY
G3	C1(C(CO)OC(C(C1)N)O)=O	SEUHWTRNLYQXMM
G3	C1(C(CN)OC(C(C1)O)O)=O	JTSOJZMDXVOUBA
G3	C1(COCC(C(C1O)N)O)=O	WDDHKMVCVCXSIU
G3	C1(C(O)OCC(C(C1)N)O)=O	HXEVZWPQVHBLLT
G3	C1(C(C(COC(C1)N)O)O)=O	ZWISIUMLKAZODE
G3	C1(C(C(COC(C1)O)N)O)=O	YATDEFSTBFDJEM
G3	C1(C(C(N)OCC(C1)O)O)=O	SHHDBQUJQJMMJD
G3	C1(C(C(O)OCC(C1)N)O)=O	SLLOEJYEZNORLH
G3	C1(C(COC(C(C1)N)O)O)=O	ZRUXLPQRZCZOMF
G3	C1(C(C(C(O)OCC1)N)O)=O	FZIDPOKOYPEPIH
G3	C(CC(C=O)N)(C(CN)O)=O	SQXFGCCBCVKDJF
G3	C(C(C(C(CCN)=O)O)N)=O	NIEGRQCBGKJSOT
G3	C(C1C(CC(CO)(O1)O)N)=O	PMSKZJOHMZBAEP
G3	C(C1C(C(C(C)(O1)O)O)N)=O	MQBZXUVSYBFGEE
G3	C(C1C(C(CC(O1)O)O)N)=O	NMFSZTWYHRIPNG
G3	C1(C(C(C(C(CO)O)O1)N)O)=O	WZPIFHVCFDVZNJ
G3	C1(C(C(C(C(CO)O1)O)N)O)=O	UWMWCAUOCJCXCG
G3	C1(C(C(C(C(CO1)O)O)N)O)=O	HANAFSJCQWWZHM
G3	C12C(C(C(CC1O)(O)O2)O)O	ROHQSBZWNCEWCP
G3	C1(C2C(C(C(C2O)O1)O)O)O	ZNAUFJHITFLCAF
G3	C1C(C(C(C(CN)O)(O)O1)O)O	IEDTYFOUWKTGRH
G3	C(C1(C(CC(CO)O1)O)O)=O	LWRLONYMTNKGJW
G3	C1(COC(C(CO)O)(C1)O)=O	SRYDSSXHWQEQKB
G3	C(C1CC(C(CO)(O1)O)O)=O	QHHHDODRSCICNF
G3	C(CO)(C1CC(C(O1)O)O)=O	HFNUOKJDJCGUJM
G3	C1(COC(CCO)(C1O)O)=O	YFLFQGBASSFMRD
G3	C1(C(CCO)OC(C1O)O)=O	VTAFYLCIGMKPNS
G3	C(C(C1(C(CCO1)O)O)O)=O	WBWYHLPBUPBTFS
G3	C(C(C1CC(C(O)O1)O)O)=O	NMRPPLQOBQIKCK
G3	C(C1(C(C(C(CO)O1)O)N)O)O	MJTJBUAEXDBNTC
G3	C(C(C1C(C(C(O)O1)N)O)O)O	XMHUJUHSEJXXBH
G3	C1C(C(C(C(CO)N)(O)O1)O)O	KJKVAIVUNLFPGP
G3	C1C(C(C(C(CN)N)(O)O1)O)O	MSGDXPSWBDWSOB
G3	C(C1(C(CC(CO)O1)N)O)=O	RZLYEZMFVRMIRB
