Generation	Smiles	Inchi	Path
G4	C(C(C(C)O)C(CO)(CO)O)=O	RCAWASAKGJMHCF	"C(C(C(C)O)C(CO)(CO)O)=O
├── C(CC(C)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
└── C(CO)(CO)=O
    ├── C(C(CO)=O)=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    ├── C=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── O
"
G4	C(CO)(C(C(CC(C)O)O)O)=O	XMJUZRXXVAEMRE	"C(CO)(C(C(CC(C)O)O)O)=O
├── C(CC(C)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
└── C(CO)(CO)=O
    ├── C(C(CO)=O)=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    ├── C=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── O
"
G4	C(C(C=O)C(CCO)O)(O)=O	VAOSYMFYNXRHKS	"C(C(C=O)C(CCO)O)(O)=O
├── C(CC(O)=O)=O
│   ├── C(=O)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(CO)C(CC(O)=O)O)=O	LTMWOWKRNHRFBI	"C(C(CO)C(CC(O)=O)O)=O
├── C(CC(O)=O)=O
│   ├── C(=O)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(C(C(CCO)O)O)=O)=O	OUJNZICMUOLQGP	"C(C(C(C(CCO)O)O)=O)=O
├── C(C(CO)=O)=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(CO)C(C(CO)=O)O)=O	LSXQZYBPAFVQAM	"C(C(CO)C(C(CO)=O)O)=O
├── C(C(CO)=O)=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(CO)C(C=O)(CO)O)=O	SAWCGBGWLXQUGF	"C(C(CO)C(C=O)(CO)O)=O
├── C(C(CO)=O)=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(C(CO)CO)=O)(O)=O	PLNCEPSXQNLXFQ	"C(C(C(CO)CO)=O)(O)=O
├── C(C(CCO)=O)(O)=O
│   ├── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G4	C(C(C(C)O)=O)(C(CO)O)=O	YMBCRDCIWCIATR	"C(C(C(C)O)=O)(C(CO)O)=O
├── C(C(CO)=O)(C(C)O)=O
│   └── C(C(CO)(C(C)O)O)(O)=O
│       ├── C(C(CO)O)(O)=O
│       │   ├── C(C(C)=O)(O)=O
│       │   └── O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G4	C(CO)(C(CO)O)=O	UQPHVQVXLPRNCX	"C(CO)(C(CO)O)=O
├── C(CO)(CO)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   ├── C=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G4	C(C(C(CO)O)=O)(O)=O	CODPBKJMVNZFKR	"C(C(C(CO)O)=O)(O)=O
├── C(C(CO)=O)(O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   ├── C=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G4	C(C(C(CCO)=O)CO)(O)=O	APRMPJHSNOERBX	"C(C(C(CCO)=O)CO)(O)=O
├── C(C(C(C)=O)CO)(O)=O
│   └── C(C(CO)(C(C)O)O)(O)=O
│       ├── C(C(CO)O)(O)=O
│       │   ├── C(C(C)=O)(O)=O
│       │   └── O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C=O
    └── C(C(CO)O)(O)=O
        ├── C(C(C)=O)(O)=O
        └── O
"
G4	C(C(CC(CCO)O)=O)(O)=O	GTELMBZFQBCNMT	"C(C(CC(CCO)O)=O)(O)=O
├── C(C(C)=O)(O)=O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(C(CO)O)O)(O)=O	JPIJQSOTBSSVTP	"C(C(C(CO)O)O)(O)=O
├── C(C(C(CO)O)=O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── O
"
G4	C(C(CO)=O)(C(CC(C)O)O)=O	GFRDAUQJADCPRM	"C(C(CO)=O)(C(CC(C)O)O)=O
└── C(C(CO)(C(CC(C)O)O)O)(O)=O
    ├── C(C(CO)O)(O)=O
    │   ├── C(C(C)=O)(O)=O
    │   └── O
    └── C(CC(C)O)=O
        ├── C(C)=O
        │   └── C(C(C)=O)(O)=O
        └── C(C)=O
            └── C(C(C)=O)(O)=O
"
G4	C(C(C(C=O)O)O)(O)=O	JYPFTOPPKDHQEW	"C(C(C(C=O)O)O)(O)=O
└── C(C(CO)(C(C(O)=O)O)O)=O
    ├── C(C(CO)=O)=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── C(CO)(O)=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(C(C(CO)O)=O)C(C)O)=O	SWPTYYGQWIDUPR	"C(C(C(C(CO)O)=O)C(C)O)=O
└── C(C(C(C)O)C(C(CO)=O)O)=O
    ├── C(C(CO)=O)=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── C(CC(C)O)=O
        ├── C(C)=O
        │   └── C(C(C)=O)(O)=O
        └── C(C)=O
            └── C(C(C)=O)(O)=O
"
G4	C(C(C(C(CC(C)O)O)=O)O)=O	DJLPCUJNBDDOFL	"C(C(C(C(CC(C)O)O)=O)O)=O
└── C(C(C(C(CC(C)O)O)O)=O)=O
    ├── C(C(CO)=O)=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── C(CC(C)O)=O
        ├── C(C)=O
        │   └── C(C(C)=O)(O)=O
        └── C(C)=O
            └── C(C(C)=O)(O)=O
"
G4	C(CC(C(CO)C(C)O)O)(O)=O	GMMBVCPJEUEKSH	"C(CC(C(CO)C(C)O)O)(O)=O
├── C(C(C(CC(O)=O)O)C(C)O)=O
│   ├── C(CC(C)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C(CC(O)=O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)C(CC(C)O)O)(O)=O	LNDJCZGRHQMXIW	"C(C(CO)C(CC(C)O)O)(O)=O
├── C(C(C=O)C(CC(C)O)O)(O)=O
│   ├── C(CC(C)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C(CC(O)=O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(CO)(C(C(CO)C(C)O)O)=O	NMRSASSMZGKUGF	"C(CO)(C(C(CO)C(C)O)O)=O
├── C(C(C(C)O)C(C(CO)=O)O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)(C(CO)C(C)O)O)=O	XLLXHLIMPQJKBO	"C(C(CO)(C(CO)C(C)O)O)=O
├── C(C(C(C)O)C(C=O)(CO)O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	CC(C(CO)CO)O	BTAREPMBYAAWOX	"CC(C(CO)CO)O
├── C(C(CO)C(C)O)=O
│   ├── C(CC(C)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)CO)(O)=O	ULMZOZMSDIOZAF	"C(C(CO)CO)(O)=O
├── C(C(C=O)CO)(O)=O
│   ├── C(CC(O)=O)=O
│   │   ├── C(=O)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(C)(C(CO)CO)O)(O)=O	WJVPGTCUOBMTRW	"C(C(C)(C(CO)CO)O)(O)=O
├── C(C(CO)C(C(O)=O)(C)O)=O
│   ├── C(C(C)(CC=O)O)(O)=O
│   │   ├── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	CC(CC(CCO)O)O	WJSATVJYSKVUGV	"CC(CC(CCO)O)O
├── C(CC(CC(C)O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	CC(C(CO)C(C)O)O	WPTUDAOQIXOMIQ	"CC(C(CO)C(C)O)O
├── C(C(C(C)O)C(C)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(CC(CCO)O)(O)=O	RGPXHQLKXPEHMD	"C(CC(CCO)O)(O)=O
├── C(CC(CC=O)O)(O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(O)=O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)C(C)O)(O)=O	YPKVFKMXWGCTPK	"C(C(CO)C(C)O)(O)=O
├── C(C(C=O)C(C)O)(O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(O)=O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CCO)(CC(C)O)O)(O)=O	JTQNOOVRZZRGID	"C(C(CCO)(CC(C)O)O)(O)=O
├── C(C(CC(C)O)(CC=O)O)(O)=O
│   ├── C(C(CC(C)O)=O)(O)=O
│   │   ├── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(C)(CC(CCO)O)O)(O)=O	YIMWTZCLJKJEEP	"C(C(C)(CC(CCO)O)O)(O)=O
├── C(C(C)(CC(CC=O)O)O)(O)=O
│   ├── C(C(C)(CC=O)O)(O)=O
│   │   ├── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(C)(C(CO)C(C)O)O)(O)=O	JSRWEGQRSOFJIO	"C(C(C)(C(CO)C(C)O)O)(O)=O
├── C(C(C(C)O)C(C(O)=O)(C)O)=O
│   ├── C(C(C)(CC=O)O)(O)=O
│   │   ├── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(CO)(C(CCO)O)=O	XAEITTHXTQNINA	"C(CO)(C(CCO)O)=O
├── C(CC(C(CO)=O)O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)(CCO)O)=O	LJHDDMZHCMRVDG	"C(C(CO)(CCO)O)=O
├── C(C(CO)(CC=O)O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(C(O)=O)CO)(O)=O	PPVBGPLECSKJDX	"C(C(C(O)=O)CO)(O)=O
├── C(C(C(O)=O)C(O)=O)=O
│   ├── C(=O)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(O)=O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)(C)O)(O)=O	DGADNPLBVRLJGD	"C(C(CO)(C)O)(O)=O
├── C(C(C=O)(C)O)(O)=O
│   └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│       ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│       │   ├── C(C(C)=O)(O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(CC(CC(C)O)O)(O)=O	RUSJDZRTPDUURW	"C(CC(CC(C)O)O)(O)=O
├── C(CC(CC(C)O)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(C(C)O)C(C)O)(O)=O	CPTAYIFCHWCYCO	"C(C(C(C)O)C(C)O)(O)=O
├── C(C(C(C)O)C(C)O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(CC(CC(O)=O)O)(O)=O	ZQHYXNSQOIDNTL	"C(CC(CC(O)=O)O)(O)=O
├── C(CC(CC=O)O)(O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(O)=O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(C(O)=O)C(C)O)(O)=O	HCCRSYOHVGUMEQ	"C(C(C(O)=O)C(C)O)(O)=O
├── C(C(C=O)C(C)O)(O)=O
│   ├── C(C)=O
│   │   └── C(C(C)=O)(O)=O
│   └── C(CC(O)=O)=O
│       ├── C(=O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(CC(C(CO)=O)O)(O)=O	OOILVYWNILFUFQ	"C(CC(C(CO)=O)O)(O)=O
├── C(CC(C(CO)=O)O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)(CC(O)=O)O)=O	LBCOIJVZFVTWRF	"C(C(CO)(CC(O)=O)O)=O
├── C(C(CO)(CC=O)O)=O
│   ├── C(C(CO)=O)=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── C(C)=O
│       └── C(C(C)=O)(O)=O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(C(O)=O)(C)O)(O)=O	LNRVTEQEGXVMEF	"C(C(C(O)=O)(C)O)(O)=O
├── C(C(C=O)(C)O)(O)=O
│   └── C(C(C)(C(C(C(O)=O)O)O)O)(O)=O
│       ├── C(C(C)(CC(C(O)=O)=O)O)(O)=O
│       │   ├── C(C(C)=O)(O)=O
│       │   └── C(C(C)=O)(O)=O
│       └── O
├── C=O
│   └── C(C(CO)O)(O)=O
│       ├── C(C(C)=O)(O)=O
│       └── O
└── O
"
G4	C(C(CO)(C(C)O)C(C=O)O)=O	JLGJBQWVCGMGCK	"C(C(CO)(C(C)O)C(C=O)O)=O
├── C(C(CO)C(C)O)=O
│   ├── C(CC(C)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   └── C=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(C=O)=O
    └── C(CO)(O)=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(C=O)(C(CCO)O)O)=O	JJMHBWKTAFYLCS	"C(C(C=O)(C(CCO)O)O)=O
├── C(C(C=O)O)=O
│   └── C(C(CO)=O)=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(CO)C(CCO)O)(O)=O	BNSJTYSOIMPUHL	"C(C(CO)C(CCO)O)(O)=O
├── C(CCO)(O)=O
│   ├── C(CC(O)=O)=O
│   │   ├── C(=O)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   ├── C=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(C(C)O)C(CCO)O)(O)=O	CNIVEBQALVPIIV	"C(C(C(C)O)C(CCO)O)(O)=O
├── C(CC(C)O)(O)=O
│   ├── C(CC(C)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(C(C)=O)(O)=O
│   │   └── C(C)=O
│   │       └── C(C(C)=O)(O)=O
│   ├── C=O
│   │   └── C(C(CO)O)(O)=O
│   │       ├── C(C(C)=O)(O)=O
│   │       └── O
│   └── O
└── C(CCO)=O
    ├── C(C)=O
    │   └── C(C(C)=O)(O)=O
    └── C=O
        └── C(C(CO)O)(O)=O
            ├── C(C(C)=O)(O)=O
            └── O
"
G4	C(C(CO)C(C=O)O)(O)=O	KYFNWLBWNQPYTA	"C(C(CO)C(C=O)O)(O)=O
├── C(C=O)=O
│   └── C(CO)(O)=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(CCO)(O)=O
    ├── C(CC(O)=O)=O
    │   ├── C(=O)=O
    │   │   └── C(C(C)=O)(O)=O
    │   └── C(C)=O
    │       └── C(C(C)=O)(O)=O
    ├── C=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── O
"
G4	C(C(C(C)O)C(C=O)O)(O)=O	AXHUKHDFYVXKAV	"C(C(C(C)O)C(C=O)O)(O)=O
├── C(C=O)=O
│   └── C(CO)(O)=O
│       └── C(C(CO)O)(O)=O
│           ├── C(C(C)=O)(O)=O
│           └── O
└── C(CC(C)O)(O)=O
    ├── C(CC(C)O)=O
    │   ├── C(C)=O
    │   │   └── C(C(C)=O)(O)=O
    │   └── C(C)=O
    │       └── C(C(C)=O)(O)=O
    ├── C=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── O
"
G4	C(C(CO)C(C=CC)O)(O)=O	XSRYKUVOMKJBOW	"C(C(CO)C(C=CC)O)(O)=O
├── C(C)=CC=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C(CCO)(O)=O
    ├── C(CC(O)=O)=O
    │   ├── C(=O)=O
    │   │   └── C(C(C)=O)(O)=O
    │   └── C(C)=O
    │       └── C(C(C)=O)(O)=O
    ├── C=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── O
"
G4	C(C(CO)C(CC=C)O)(O)=O	QSNKZGIUZYBQKP	"C(C(CO)C(CC=C)O)(O)=O
├── C(CC=C)=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C(CCO)(O)=O
    ├── C(CC(O)=O)=O
    │   ├── C(=O)=O
    │   │   └── C(C(C)=O)(O)=O
    │   └── C(C)=O
    │       └── C(C(C)=O)(O)=O
    ├── C=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── O
"
G4	C(C(C(O)=O)C(C=CC)O)(O)=O	JDOSZXDQVDXIIY	"C(C(C(O)=O)C(C=CC)O)(O)=O
├── C(C)=CC=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(C(C)=O)(O)=O
│       └── C(C)=O
│           └── C(C(C)=O)(O)=O
└── C(CC(O)=O)(O)=O
    ├── C(CC(O)=O)=O
    │   ├── C(=O)=O
    │   │   └── C(C(C)=O)(O)=O
    │   └── C(C)=O
    │       └── C(C(C)=O)(O)=O
    ├── C=O
    │   └── C(C(CO)O)(O)=O
    │       ├── C(C(C)=O)(O)=O
    │       └── O
    └── O
"
