Generation	Smiles	Inchi	Path
G4	C(CN)(C(C(CN)N)O)=O	WNAPZOVTOZIGHA	"C(CN)(C(C(CN)N)O)=O
├── C(CN)(C(C(CN)O)O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)(CN)=O
│       ├── C(C(CO)O)=O
│       │   ├── C(CO)=O
│       │   └── C=O
│       └── N
└── N
"
G4	C(CO)(C(C(CN)N)N)=O	ITJYTFVPECHKPX	"C(CO)(C(C(CN)N)N)=O
├── C(CO)(C(C(CN)O)N)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)(CN)=O
│       ├── C(C(CO)O)=O
│       │   ├── C(CO)=O
│       │   └── C=O
│       └── N
└── N
"
G4	C(C(CO)O)(C(C(CN)N)N)=O	FLBJIWQPRPWIJA	"C(C(CO)O)(C(C(CN)N)N)=O
├── C(C(CO)O)(C(C(CN)O)N)=O
│   ├── C(CN)(C(CO)O)=O
│   │   ├── C(C(C(CO)O)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C(CO)=O
│   │   └── N
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── N
"
G4	C(C(C(CO)C(CN)N)=O)=O	VGDAAAFNONKZKB	"C(C(C(CO)C(CN)N)=O)=O
├── C(C(C(CO)C(CN)O)=O)=O
│   ├── C(C(CCO)=O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── N
"
G4	C(C(C(CC(C=O)O)N)N)=O	NMLYWNPXLFTKFZ	"C(C(C(CC(C=O)O)N)N)=O
├── C(C(C(CC(C=O)O)O)N)=O
│   ├── C(CC(C=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── N
"
G4	C(C(C(CN)N)C(C=O)O)=O	OLVRHTWFKLPPRI	"C(C(C(CN)N)C(C=O)O)=O
├── C(C(C(CN)O)C(C=O)O)=O
│   ├── C(CC(C=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── N
"
G4	C(C(C(CO)=O)C(CN)N)=O	SQJJEZVSNQFISK	"C(C(C(CO)=O)C(CN)N)=O
├── C(C(C(CO)=O)C(CN)O)=O
│   ├── C(CC(CO)=O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── N
"
G4	C(CC(C(C(CN)N)O)=O)=O	OKCQQSARKHDNKT	"C(CC(C(C(CN)N)O)=O)=O
├── C(CC(C(C(CN)O)O)=O)=O
│   ├── C(CC(CO)=O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── N
"
G4	C(C(C(CC(CN)N)=O)O)=O	XTYPFUGLISMJEM	"C(C(C(CC(CN)N)=O)O)=O
├── C(C(C(CC(CN)O)=O)O)=O
│   ├── C(C(C(C)=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── N
"
G4	C(C(C(C(C(CN)O)N)N)O)=O	AZZUCDVHWPTYAW	"C(C(C(C(C(CN)O)N)N)O)=O
├── C(C(C(C(C(CN)O)N)O)O)=O
│   ├── C(C(C(CN)O)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C(CN)=O
│   │       ├── C(CO)=O
│   │       └── N
│   └── C(CO)=O
└── N
"
G4	C(C(C(C(CO)N)N)O)=O	YCQIPBRDQRSYSL	"C(C(C(C(CO)N)N)O)=O
├── C(C(C(C(CO)N)O)O)=O
│   ├── C(C(CO)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C=O
│   └── C(CO)=O
└── N
"
G4	C(C(C(C(C(CO)O)N)N)O)=O	MKNULRZXSBBYKC	"C(C(C(C(C(CO)O)N)N)O)=O
├── C(C(C(C(C(CO)O)N)O)O)=O
│   ├── C(C(C(CO)O)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C(CO)=O
│   └── C(CO)=O
└── N
"
G4	C(C(CO)O)(C(C(CO)N)N)=O	LICFQODSDBEBBO	"C(C(CO)O)(C(C(CO)N)N)=O
├── C(C(CO)O)(C(C(CO)O)N)=O
│   ├── C(CN)(C(CO)O)=O
│   │   ├── C(C(C(CO)O)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── N
"
G4	C(C(C(CO)C(CO)N)=O)=O	UGYQKNIXBSUEBP	"C(C(C(CO)C(CO)N)=O)=O
├── C(C(C(CO)C(CO)O)=O)=O
│   ├── C(C(CCO)=O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CO)=O
└── N
"
G4	C(C(CC(C(C=O)O)N)O)=O	MQOIIDLQBLKSJB	"C(C(CC(C(C=O)O)N)O)=O
├── C(C(C(CC(C=O)O)O)O)=O
│   ├── C(CC(C=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CO)=O
└── N
"
G4	C(C(C(CC=O)N)(CO)N)=O	SSHPPYPTHDPQPS	"C(C(C(CC=O)N)(CO)N)=O
├── C(C(CO)(C(CC=O)O)N)=O
│   ├── C(C(CO)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C=O
│   └── C(CC=O)=O
│       └── C(C(CO)O)=O
│           ├── C(CO)=O
│           └── C=O
└── N
"
G4	C(C(CO)(C(CC=O)N)O)(O)=O	CICDNLGEFZZMDX	"C(C(CO)(C(CC=O)N)O)(O)=O
├── C(C(CO)(C(CC=O)O)O)(O)=O
│   ├── C(C(CO)O)(O)=O
│   │   ├── C(C(CO)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C=O
│   │   ├── C=O
│   │   └── O
│   └── C(CC=O)=O
│       └── C(C(CO)O)=O
│           ├── C(CO)=O
│           └── C=O
└── N
"
G4	C(C(CN)(C(CC=O)N)O)=O	DCAQOEOSFGXGOA	"C(C(CN)(C(CC=O)N)O)=O
├── C(C(C(CC=O)O)(CN)O)=O
│   ├── C(C(CN)O)=O
│   │   ├── C(C(CO)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C=O
│   │   └── N
│   └── C(CC=O)=O
│       └── C(C(CO)O)=O
│           ├── C(CO)=O
│           └── C=O
└── N
"
G4	C(C(CO)(C(CC=O)N)O)=O	MVSICVCRFSZZPX	"C(C(CO)(C(CC=O)N)O)=O
├── C(C(CO)(C(CC=O)O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(CC=O)=O
│       └── C(C(CO)O)=O
│           ├── C(CO)=O
│           └── C=O
└── N
"
G4	C(C(C(C(CO)N)N)N)(O)=O	BSOOJAWXRZNLGT	"C(C(C(C(CO)N)N)N)(O)=O
├── C(C(C(C(CO)N)O)N)(O)=O
│   ├── C(C(CO)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(CN)O)O)N)N)(O)=O	NKSXTAZOHBJSFF	"C(C(C(C(C(CN)O)O)N)N)(O)=O
├── C(C(C(C(C(CN)O)O)O)N)(O)=O
│   ├── C(C(C(CN)O)O)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C(CO)=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(CO)O)N)N)N)(O)=O	VAUVDKQKABFCMD	"C(C(C(C(C(CO)O)N)N)N)(O)=O
├── C(C(C(C(C(CO)O)N)O)N)(O)=O
│   ├── C(C(C(CO)O)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C(CO)=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(CNCC(C(C(O)=O)N)N)=O	MVRDZGXLSNMZAD	"C(CNCC(C(C(O)=O)N)N)=O
├── C(C(C(CNCC=O)O)N)(O)=O
│   ├── C(CN)(O)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   ├── C=O
│   │   └── O
│   └── C(CNCC=O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       └── C(CO)=O
└── N
"
G4	C(C(C(C(CO)(CO)O)N)N)(O)=O	ALTIYDJEWSFYKG	"C(C(C(C(CO)(CO)O)N)N)(O)=O
├── C(C(C(C(CO)(CO)O)O)N)(O)=O
│   ├── C(C(CO)(CO)O)=O
│   │   ├── C(C(CO)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C=O
│   │   └── C=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(CC(C(C(O)=O)N)N)=O	DKMAOAIOURDKMO	"C(CC(C(C(O)=O)N)N)=O
├── C(CC(C(C(O)=O)N)O)=O
│   ├── C(CC=O)=O
│   │   └── C(C(CO)O)=O
│   │       ├── C(CO)=O
│   │       └── C=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(CC(C(C(C(O)=O)N)N)O)=O	KFIIALGTZOGTFD	"C(CC(C(C(C(O)=O)N)N)O)=O
├── C(CC(C(C(C(O)=O)N)O)O)=O
│   ├── C(CC(C=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(CC(C=O)O)N)N)(O)=O	BMMKMHMNJBPJIX	"C(C(C(CC(C=O)O)N)N)(O)=O
├── C(C(C(CC(C=O)O)O)N)(O)=O
│   ├── C(CC(C=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(CC(CO)=O)N)N)(O)=O	MRZNNQDOXVFSFV	"C(C(C(CC(CO)=O)N)N)(O)=O
├── C(C(C(CC(CO)=O)O)N)(O)=O
│   ├── C(CC(CO)=O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(C)=O)O)N)N)(O)=O	DQHXNKHUUXRIFW	"C(C(C(C(C(C)=O)O)N)N)(O)=O
├── C(C(C(C(C(C)=O)O)O)N)(O)=O
│   ├── C(C(C(C)=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C)N)N)(O)=O	SXGMVGOVILIERA	"C(C(C(C)N)N)(O)=O
├── C(C(C(C)O)N)(O)=O
│   ├── C(C)=O
│   │   └── C(CO)O
│   │       ├── C(CO)=O
│   │       ├── C=O
│   │       └── O
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(CO)N)O)N)N)(O)=O	CQNDBRRXGTVNDS	"C(C(C(C(C(CO)N)O)N)N)(O)=O
├── C(C(C(C(C(CO)N)O)O)N)(O)=O
│   ├── C(C(C(CO)N)O)=O
│   │   ├── C(C(C(CO)O)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C(CO)=O
│   │   └── N
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(CN)O)N)N)O)(O)=O	DEBQSEQWDINPBE	"C(C(C(C(C(CN)O)N)N)O)(O)=O
├── C(C(C(C(C(CN)O)N)O)O)(O)=O
│   ├── C(C(C(CN)O)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C(CN)=O
│   │       ├── C(CO)=O
│   │       └── N
│   └── C(CO)(O)=O
│       ├── C(CO)=O
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(CO)N)N)O)(O)=O	WAKGXSYZXIKNQB	"C(C(C(C(CO)N)N)O)(O)=O
├── C(C(C(C(CO)N)O)O)(O)=O
│   ├── C(C(CO)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C=O
│   └── C(CO)(O)=O
│       ├── C(CO)=O
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(CN)O)O)N)O)(O)=O	RQMCDOCZZABKEC	"C(C(C(C(C(CN)O)O)N)O)(O)=O
├── C(C(C(C(C(CN)O)O)O)O)(O)=O
│   ├── C(C(C(CN)O)O)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C(CO)=O
│   └── C(CO)(O)=O
│       ├── C(CO)=O
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(CO)O)N)N)O)(O)=O	ZWRSSWLXDWSDCM	"C(C(C(C(C(CO)O)N)N)O)(O)=O
├── C(C(C(C(C(CO)O)N)O)O)(O)=O
│   ├── C(C(C(CO)O)N)=O
│   │   ├── C(CN)=O
│   │   │   ├── C(CO)=O
│   │   │   └── N
│   │   └── C(CO)=O
│   └── C(CO)(O)=O
│       ├── C(CO)=O
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(CC(C=O)O)N)O)(O)=O	QWRNFIOEMLFWFI	"C(C(C(CC(C=O)O)N)O)(O)=O
├── C(C(C(CC(C=O)O)O)O)(O)=O
│   ├── C(CC(C=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   └── C(CO)(O)=O
│       ├── C(CO)=O
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(CN)O)N)O)(O)=O	ZUZNNWBBHHIGJK	"C(C(C(C(CN)O)N)O)(O)=O
├── C(C(C(C(CN)O)O)O)(O)=O
│   ├── C(C(CN)O)=O
│   │   ├── C(C(CO)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C=O
│   │   └── N
│   └── C(CO)(O)=O
│       ├── C(CO)=O
│       ├── C=O
│       └── O
└── N
"
G4	C(C(C(C(C(CO)N)O)N)O)(O)=O	LOZNGRZBVVUGDM	"C(C(C(C(C(CO)N)O)N)O)(O)=O
├── C(C(C(C(C(CO)N)O)O)O)(O)=O
│   ├── C(C(C(CO)N)O)=O
│   │   ├── C(C(C(CO)O)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C(CO)=O
│   │   └── N
│   └── C(CO)(O)=O
│       ├── C(CO)=O
│       ├── C=O
│       └── O
└── N
"
G4	C1(C(C(C(CO)O1)N)O)=O	PGOZEWOVQWMQNP	"C1(C(C(C(CO)O1)N)O)=O
├── C1(C(C(C(CO)O1)O)O)=O
│   └── C(C(C(C(CO)O)O)O)(O)=O
│       ├── C(C(CO)O)=O
│       │   ├── C(CO)=O
│       │   └── C=O
│       └── C(CO)(O)=O
│           ├── C(CO)=O
│           ├── C=O
│           └── O
└── N
"
G4	C1(C(C(C(C(CO)O)O1)N)O)=O	WZPIFHVCFDVZNJ	"C1(C(C(C(C(CO)O)O1)N)O)=O
├── C1(C(C(C(C(CO)O)O1)O)O)=O
│   └── C(C(C(C(C(CO)O)O)O)O)(O)=O
│       ├── C(C(C(CO)O)O)=O
│       │   ├── C(CO)=O
│       │   └── C(CO)=O
│       └── C(CO)(O)=O
│           ├── C(CO)=O
│           ├── C=O
│           └── O
└── N
"
G4	C1(C(C(C(CO1)O)N)O)=O	JHWCTKZPNBAMPP	"C1(C(C(C(CO1)O)N)O)=O
├── C1(C(C(C(CO1)O)O)O)=O
│   └── C(C(C(C(CO)O)O)O)(O)=O
│       ├── C(C(CO)O)=O
│       │   ├── C(CO)=O
│       │   └── C=O
│       └── C(CO)(O)=O
│           ├── C(CO)=O
│           ├── C=O
│           └── O
└── N
"
G4	C1(C(C(C(C(CO)O1)O)N)O)=O	UWMWCAUOCJCXCG	"C1(C(C(C(C(CO)O1)O)N)O)=O
├── C1(C(C(C(C(CO)O1)O)O)O)=O
│   └── C(C(C(C(C(CO)O)O)O)O)(O)=O
│       ├── C(C(C(CO)O)O)=O
│       │   ├── C(CO)=O
│       │   └── C(CO)=O
│       └── C(CO)(O)=O
│           ├── C(CO)=O
│           ├── C=O
│           └── O
└── N
"
G4	C1(C(C(C(C(CO1)O)O)N)O)=O	HANAFSJCQWWZHM	"C1(C(C(C(C(CO1)O)O)N)O)=O
├── C1(C(C(C(C(CO1)O)O)O)O)=O
│   └── C(C(C(C(C(CO)O)O)O)O)(O)=O
│       ├── C(C(C(CO)O)O)=O
│       │   ├── C(CO)=O
│       │   └── C(CO)=O
│       └── C(CO)(O)=O
│           ├── C(CO)=O
│           ├── C=O
│           └── O
└── N
"
G4	C(C(CNCC(CN)O)O)=O	HYQKXFQZOBPEKI	"C(C(CNCC(CN)O)O)=O
├── C(C(CN)O)N
│   ├── C(C(CN)O)=O
│   │   ├── C(C(CO)O)=O
│   │   │   ├── C(CO)=O
│   │   │   └── C=O
│   │   └── N
│   └── C(CN)(O)=O
│       ├── C(CN)=O
│       │   ├── C(CO)=O
│       │   └── N
│       ├── C=O
│       └── O
└── C(C(CO)O)=O
    ├── C(CO)=O
    └── C=O
"
G4	C(C(C(C(CO)O)NC)O)=O	JKGYBHQSGPBXDX	"C(C(C(C(CO)O)NC)O)=O
├── C(C(C(C(CO)O)O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(CO)=O
└── CN
    └── C(CN)(O)=O
        ├── C(CN)=O
        │   ├── C(CO)=O
        │   └── N
        ├── C=O
        └── O
"
G4	C(C(C(C=O)NCCO)N)=O	JSADEUJXKJUDSA	"C(C(C(C=O)NCCO)N)=O
├── C(C(C(C=O)N)O)=O
│   ├── C(C=O)=O
│   │   └── C(CO)(O)=O
│   │       ├── C(CO)=O
│   │       ├── C=O
│   │       └── O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G4	C(CC(CN)NCCO)=O	HJNNJZZXDCMKBV	"C(CC(CN)NCCO)=O
├── C(CC(CN)O)=O
│   ├── C(C)=O
│   │   └── C(CO)O
│   │       ├── C(CO)=O
│   │       ├── C=O
│   │       └── O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G4	C(C(C(CNCCO)O)=O)=O	ZVPFUNPQWKXYON	"C(C(C(CNCCO)O)=O)=O
├── C(C(C(CO)O)=O)=O
│   └── C(C(C(CO)O)O)(O)=O
│       ├── C(C(C(CO)O)O)=O
│       │   ├── C(CO)=O
│       │   └── C(CO)=O
│       ├── C=O
│       └── O
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G4	C(C)(C(CNCCO)O)=O	JXZNYQPYKKZGLY	"C(C)(C(CNCCO)O)=O
├── C(C)(C(CO)O)=O
│   ├── C(C(C(C)=O)O)=O
│   │   └── C(C(C(CO)O)O)=O
│   │       ├── C(CO)=O
│   │       └── C(CO)=O
│   ├── C=O
│   └── O
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G4	C1(C(C(CO1)NCCO)O)=O	IEUGEAZRZFVAPA	"C1(C(C(CO1)NCCO)O)=O
├── C(CN)O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C1(C(C(CO1)O)O)=O
    └── C(C(C(CO)O)O)(O)=O
        ├── C(C(C(CO)O)O)=O
        │   ├── C(CO)=O
        │   └── C(CO)=O
        ├── C=O
        └── O
"
G4	C1(C(C(CN1)NCCO)O)=O	WDECCDZGARMVIG	"C1(C(C(CN1)NCCO)O)=O
├── C(CN)O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C1(C(C(CN1)O)O)=O
    └── C(C(C(CN)O)O)(O)=O
        ├── C(CN)=O
        │   ├── C(CO)=O
        │   └── N
        └── C(CO)(O)=O
            ├── C(CO)=O
            ├── C=O
            └── O
"
